distance_to_subject,prop_type,stories,address,city_province,sale_date,sale_price,dom,location_similarity,lot_size,age,condition,gla,room_count,bed_count,bath_count,basement_finish,parking,neighborhood,orderID,distance_to_subject_clean,sale_date_clean,lot_size_clean,gla_clean,room_count_clean,bedrooms_clean,bathrooms_clean,property_type_clean,stories_clean
1.09 KM,Condominium,1 Storey,403-501 Frontenac St,Kingston ON K7K 4L9,Nov/23/2024,"475,000",59,Inferior,Condo Common,5,Inferior,818 sf,5,2,2:0,,1 Space,,4778797,1.09,2024-11-23,,818.0,5.0,2.0,2.0,Condominium,1 Storey
0.47 KM,Detached,2 Storey,123 Sandringham Pl NW,Calgary AB T3K 3V8,Apr/11/2025,"760,000",28 +/-,Superior,632 SqM,1990,Similar,1788 SqFt,8,3,2F 1H,Developed/1F,Dbl. Att. Gar.,,4778326,0.47,2025-04-11,6802.848,1788.0,8.0,3.0,2.5,Detached,2 Storey
0.08 KM,Detached,2 Storey,164 Sandpiper Cir NW,Calgary AB T3K 3M5,Mar/08/2025,"722,500",8 +/-,Superior,372 SqM,1987,Similar,1682.55 SqFt,7,3,2F 1H,Full/Finished,Dbl. Att. Gar.,,4778326,0.08,2025-03-08,4004.2079999999996,1682.55,7.0,3.0,2.5,Detached,2 Storey
1.41 KM,Detached,4 Level Split,108 Macewan Park Green NW,Calgary AB T3K 4E5,Apr/10/2025,"888,000",16 +/-,Superior,574 SqM,1992,Good,2100 SqFt,8,3,2F 1H,Developed/1F,Dbl. Att. Gar.,,4778326,1.41,2025-04-10,6178.536,2100.0,8.0,3.0,2.5,Detached,Split Level
0.03 KM,Detached,Bungalow,168 Marquis Pl SE,Airdrie AB T4A 1Y6,Apr/02/2025,"530,000",34 +/-,Similar,713 SqM,1979,Average,1377.90 SqFt,7,3,2F,Developed/1F,Dbl. Det. Gar.,,4758996,0.03,2025-04-02,7674.732,1377.9,7.0,3.0,2.0,Detached,Bungalow
0.54 KM,Detached,Bi-Level,1852 Meadowbrook Dr SE,Airdrie AB T4A 1V2,Mar/28/2025,"518,000",20 +/-,Superior,456 SqM,1983,Average,1071.86 SqFt,5,3,2F,Part Devel. /1F,Dbl. Det. Gar.,,4758996,0.54,2025-03-28,4908.384,1071.86,5.0,3.0,2.0,Detached,Bi-Level
0.01 KM,Detached,4 Level Split,156 Marquis Pl SE,Airdrie AB T4A 1Y7,Feb/25/2025,"565,000",12 +/-,Similar,518 SqM,1979,Superior,1085.91 SqFt,6,3,2F,Devel. WO/1F,Dbl. Det. Gar.,,4758996,0.01,2025-02-25,5575.7519999999995,1085.91,6.0,3.0,2.0,Detached,Split Level
4.67 KM,Detached,2 Storey,1977 Thorpe Road,Loyalist,Jan/03/2025,"830,000",32,Similar,1250' x Irreg / 30 Acres,4,Superior,"1,844 sf",10,3+1,2:0,No Basement,No Garage,,4775785,4.67,2025-01-03,54450000.0,1844.0,10.0,4.0,2.0,Detached,2 Storey
16.86 KM,Detached,2 Storey,116 Dowdle Rd,Newburgh ON K0K 2S0,Apr/04/2025,"890,000",43,Similar,634.5' x 787' / 11.5 Acres,112,Superior,"3,790 sf",14,5,2:1,Cellar,Single Attached,,4775785,16.86,2025-04-04,499351.5,3790.0,14.0,5.0,2.5,Detached,2 Storey
5.81 KM,Detached,2 Storey,3858 County Rd 1 E,Yarker ON K0K 3N0,Apr/04/2025,"616,000",52,Similar,400' x 650' / 5.9 Acres,141,Inferior,"2,523 sf",11,3,1:1,Crawl Space,Single Detached,,4775785,5.81,2025-04-04,260000.0,2523.0,11.0,3.0,1.5,Detached,2 Storey
16.85 KM,Detached,Bungalow,8 Hilltop Cres,East Garafraxa ON L9W 6B8,Apr/02/2025,"1,375,000",20 +/-,Similar,2.17 Acres,50 +/-,Superior,1240 SqFt,6,1,2F,Full/Finished,Dbl. Att. Gar.,,4775292,16.85,2025-04-02,94525.2,1240.0,6.0,1.0,2.0,Detached,Bungalow
11.17 KM,Detached,Bungalow,5739 Sixth Line,Hillsburgh ON N0B 1Z0,Feb/09/2025,"1,490,000",32 +/-,Similar,2 Acres,35 +/-,Average,1634 SqFt,7,3,2F,Full/Finished,1.5 car attached garage,,4775292,11.17,2025-02-09,87120.0,1634.0,7.0,3.0,2.0,Detached,Bungalow
12.14 KM,Detached,Bungalow,7167 Seventh Line,Belwood ON N0B 1J0,Nov/20/2024,"1,150,000",15 +/-,Similar,10 Acres,31 +/-,Average,1610 SqFt,6,3,1F,,No garage,,4775292,12.14,2024-11-20,435600.0,1610.0,6.0,3.0,1.0,Detached,Bungalow
2.94 KM,Detached,1.5 Storey,2738 Isle of Man Rd,Kingston ON K7L 4V3,Nov/20/2024,"435,000",168,Superior,267' x Irreg / 0.87 Acres,105+/-,Superior,814 SqFt,9,2,1:1,Crawl Space,Sgl. Att. Gar.,,4723364,2.94,2024-11-20,11630520.0,814.0,9.0,2.0,1.5,Detached,1.5 Storey
9.98 KM,Detached,Bungalow,2480 Hitchcock Rd,Joyceville ON K0H 1Y0,Nov/18/2024,"349,000",18,Inferior,353' x 1260' / 10.1 Acres,60+/-,Inferior,"1,350 SqFt",7,3,1:0,Cellar,No Garage,,4723364,9.98,2024-11-18,444780.0,1350.0,7.0,3.0,1.0,Detached,Bungalow
6.44 KM,Detached,2 Storey,1996 McFarlane Rd,Kingston ON K7L 4V3,Oct/04/2024,"400,000",98,Similar,241' x Irreg / 1 Acre,125+/-,Average,984 SqFt,12,2+1,1:0,Cellar,Trpl. Det. Gar.,,4723364,6.44,2024-10-04,10497960.0,984.0,12.0,3.0,1.0,Detached,2 Storey
